Time,Amount,V1,V2,Class
21929,2497.5747002234657,0.7508636415948086,0.7932957842205884,0
9736,2433.301615181636,-0.3428822311646246,-1.5891232298615565,0
80299,1996.134744986373,1.0893198419869863,-0.9952592247951657,0
76923,1979.425667089737,0.357497542925558,0.32573706237098665,0
39571,2734.822295880093,-0.87215925800139,0.15259097974387456,0
19875,4835.497029451364,0.5806115271614231,0.3469300201023785,0
38597,4215.0483534633895,-0.7700374866021361,0.7095182195072856,0
73516,182.0011317764786,-0.22369710158380793,-1.6457582434546651,0
26253,1433.525904159746,-0.686965527489296,-0.37452058547112943,0
13813,2562.8058876395344,0.5554668906507101,-0.07035511912216423,0
87258,126.77132972632454,0.7117941692625125,-0.4298090057891802,0
35531,3204.807217930583,-0.23376509381996902,0.6066962197156327,0
96448,188.23340073936436,-0.15533578218865174,2.816710815700982,0
56695,4176.706946601576,0.22110104425465518,1.1704005092873235,0
10871,3776.196632900416,-0.07640706184816397,1.7721790906362385,0
95127,1875.4554120910373,0.32965121637747896,0.29410336035796275,0
12452,1220.9129386461127,-0.13431131525053802,0.785340623205814,0
27630,1476.9535997804455,-0.6083647869809926,-0.8634423717983138,0
37255,3017.943399756686,-1.4821297131089513,0.7946691036051372,0
36336,1530.011067734544,-0.2600256010270244,0.7049082035697717,0
13926,2365.990464662064,-0.45371616075055,-0.08579799600369618,0
44611,4791.893093496161,0.8143520637364492,0.4327864669823932,0
45927,2153.6112666040676,-0.12950158157364028,0.258584717984345,0
77532,403.6087247832198,-0.5679405192424996,-2.9846803526828674,0
41587,1511.8012148912524,-1.2782593716005899,0.02015188837811776,0
94002,664.1694692722549,-0.13383948710667815,-0.6554131847459741,0
93153,3229.65458502147,1.536382606954573,1.6636431144872588,0
8829,1382.074860185658,-0.2297533401126355,-1.2987510639944309,0
57636,2041.8745837345155,-0.5722582785051723,-1.5383664160277324,0
25765,4450.3517637278665,-1.721906845527711,-0.06160341780456185,0
16433,2613.4387743191483,-0.25631124732922617,0.028112607190863195,0
52037,4916.137661976345,0.45504479752076493,0.2774385130692951,0
4485,4238.486343229254,0.7732776610781409,-0.23971285998691466,0
66611,2436.2384354890864,-0.47749738971538364,-0.41243185191416654,0
22321,3503.786258537845,-0.3630394088373123,0.4500106165951124,0
67154,4782.20743782205,0.7955031706334894,-0.4130240578553017,0
11757,4330.803294577856,0.687771253493788,-0.06425800460461388,0
85237,2841.7878800677154,-0.6110404946377204,0.9184319061205608,0
69743,3601.081867764093,-1.2895643442762605,-1.184127329114599,0
97468,1742.558751697752,0.6588291265040657,1.3282036809520708,0
55988,3410.178729943926,0.8861048363022065,0.6766159295840523,0
29948,4374.6772780945175,0.06488977610530425,0.38827970455239313,0
34072,4596.825175334133,1.0592507378171439,-0.5213857778201395,0
43725,3934.8377655857053,-0.9080752360894909,0.22951519489830186,0
41560,2680.5599648136717,1.498751188263116,-1.0100978475171731,0
45103,1763.1691827459017,-0.6695506394402626,-0.811471680252554,0
9629,4918.464701385689,0.7688951304829975,1.03569427053768,0
73181,4113.200671773487,-0.2634502929982176,1.8090639517921823,0
90521,862.0693178230332,1.418630614240842,0.41615660965996437,0
55293,2916.58759146937,-0.04508752294599901,-0.36547320167508307,0
27831,3434.2725388545077,0.8085602719476148,0.8090616742441497,0
36958,3415.029872644361,-0.583596706772971,0.5584408205500938,0
54352,589.2212744589565,-0.5232823122240242,-2.1812901706020984,0
28433,1589.591795722528,-1.01028666323445,-0.41392769507045435,0
33290,1265.24638094487,-1.6183816558617852,0.26091913154071444,0
21754,2285.6626453836748,-0.2502660531698916,-0.5440205573215674,0
68999,4339.909802424928,0.618466382600386,0.8734272900755193,0
90786,63.608698034915975,0.2591207632198096,-0.3716592122592205,0
49765,3473.754107924325,0.3635594510309687,-0.01795082796478117,0
29826,441.01378464427574,1.4767771197382604,-0.11750520555669125,0
63898,1325.5278861717672,-0.4191860756396683,-0.7955562144833039,0
40370,2620.862814486496,-0.34914065696728536,0.3331162276788072,0
24295,4609.824848598149,-1.0204847409828957,-1.2053336294616468,0
27913,3714.4600319779365,0.3688237193843764,-0.8786036190624262,0
78843,2385.13029954879,1.2781448000600786,0.40004169098240194,0
32529,3251.207092190068,-0.0908608194338237,1.8256863521509044,0
57427,146.77133372170192,-1.1130964949125934,1.792984930473204,0
76625,461.1496726605047,-2.9273250957963723,-0.31342642428595274,0
75217,2813.698274593781,1.220047337695282,-0.19879339057684547,0
43085,47.17722814683356,0.9658762035711596,1.275252387515534,0
83124,26.109711390558953,0.7480565311580214,0.16451554451640482,0
46017,4749.87244550525,0.43816154696547543,0.16699153953239265,0
32663,2026.603876189285,-1.2762655084480403,-0.16310458076145504,0
34530,571.7028227643012,0.21759401185254856,-0.3919579929647599,0
73339,2825.070974455225,0.5397544774390977,1.7641174672866102,0
17585,4971.891527983788,-0.8180507400842487,0.3678447292269747,0
92158,1871.6601068860766,0.12717492287232507,-0.4417340132196651,0
63727,469.6877832196472,0.38097295241295837,-0.2704441317426717,0
65066,3208.315978300246,1.6134700852832766,1.1131483667439674,0
85314,1356.5794427294254,-0.3846830037084771,-1.553440790483498,0
83490,146.56923603555805,0.9964247623690154,-0.3209719253856139,0
28762,1610.930022595623,0.6524687344137322,0.5898816955683962,0
26661,1365.2639491153018,0.7974711170927992,0.9637954061275571,0
40972,760.0409194057339,-0.6848594978489823,0.3820686479798913,0
79971,4440.027487255843,-0.5475222842548907,1.1166898436403312,0
53712,1071.4926923836003,-0.9057025735224561,-0.06005767321948819,0
94985,442.26369978731805,4.953338967023175,-2.017304935866151,0
69630,3194.574440976922,-1.0492024899442436,-1.3971874769716075,0
17325,3522.9659171410067,0.5846363337138211,-0.6111367743505236,0
70910,3447.143828093023,0.056968856511267124,1.1782125539103205,0
21990,3079.2312194323204,1.2112774421973616,0.9729406204641959,0
68587,3956.403110316442,-1.06970398758885,-0.9455462680568264,0
73702,1922.7397540493619,0.8158531267191952,0.5976290188977837,0
12980,202.93718148988282,-0.1714601411843861,-0.7569232629442926,0
36867,2193.407179298347,-0.4100670956675314,-0.7530347209047585,0
75714,3176.6416024969567,-0.5064156814551656,2.550925483862926,0
72662,3456.0502043800693,-0.8266841339596462,-0.0649014217821868,0
70871,4353.000633267901,-1.571156179564073,-0.94925727628796,0
22615,152.45850381551296,1.315747911244005,-1.5320889058541696,0
63534,1178.6897124054701,-0.054693811665372016,-1.9490483022065404,0
81455,965.1080321163441,-1.6066485030803914,0.3471077236424099,1
72795,1787.9689548286838,0.20385115032139167,0.1366043070003523,0
16387,2541.0771547497056,0.6080321351778922,0.10868779300922209,0
6003,2646.44334709584,0.08321641682504843,-0.6051510277487568,0
22187,1774.8877562970256,1.3531924715131902,-1.6702125440902422,0
29659,3239.2982548137256,-0.9236237054153091,-1.5825377150095563,0
14220,3202.0688658769345,-0.42483294178796843,0.7344121697488568,0
32078,3401.707426846161,-1.261001126107212,-0.20125625732562002,0
92685,789.212075276296,1.4413086512521558,-1.8107965091520837,0
90099,1655.982248823869,0.4094342742202639,-0.347010172244285,0
6029,2961.8255713893304,-0.4688551006862758,0.2578953611558333,0
19248,3986.157514320741,-0.7377879103029268,1.3596828236503502,1
99835,1187.0558019015505,0.2134691254468918,0.5119427906393614,0
55934,918.2970178927907,-2.456791068910499,0.011387113242305456,0
25426,1075.0962839170602,1.2710843326236783,0.8639159425541973,0
2185,4626.494146093412,-1.074983557479643,0.0391412238951834,1
32647,4920.917427687657,1.0925258039646368,-2.150408209798641,0
44350,1914.235795334528,-0.6857825517322483,-0.4069572284366082,0
73775,3001.8644010547746,-0.5949285008352685,-0.18718350838033046,0
11568,4247.911162177106,0.6506062553648009,-0.4018376383267823,0
21101,635.4484069492395,-0.6303387433768898,-0.2226347282417787,0
26971,4448.250264968877,0.9507863670575021,-0.19294955696984775,0
9375,538.2226758211677,-0.5413461144857655,0.42185114542946367,0
73139,585.184356982737,0.8975209257619451,-1.8986251342832274,0
4825,3989.4191712309134,0.8460663408183268,0.40394505433610944,0
37753,1905.0792600962236,0.8735712701262942,-0.6768981739332844,0
24757,692.992306327242,-1.7009388499523876,0.13566409786574962,0
21636,2020.6596503393005,-0.15183449588167275,-1.7581698035759576,0
68094,356.86673119600607,-0.9255351722012598,0.42380010528033557,0
57321,3274.0934994775034,-0.5937244178922091,-0.9421659017386856,0
98982,1394.6133907143537,0.40793999667398323,1.0238309875048255,0
48639,86.61353893956559,-2.3200298083646023,2.741542186992868,0
99863,1122.7246889174492,0.39488077070959593,-0.35254078130258093,0
10803,2235.850086043483,0.025219478152608544,-1.780310049448387,0
1665,1899.5025228957718,0.6543505020035748,0.6553674947867391,0
1447,2068.9914741976313,-0.40034650139274774,0.4825425244217008,0
88958,3893.741628958199,0.8431834220690068,1.235511639981706,0
22829,4633.481282597681,-1.2352537329269868,-2.4745647942842948,0
66747,3408.422865987902,-0.8766264282256245,1.6823345532329395,0
2244,4329.511422837195,0.33137813950874656,1.6049348296613717,0
64104,4368.63021962946,0.7748633723862098,-0.15284032985871662,0
56563,1116.2408117929667,-1.321387944351339,-0.7941036794003572,0
82698,459.4837927634637,0.7104716818960891,0.3025202881389488,0
40637,2668.9063091143616,-0.14905794449002582,0.05123169076876472,0
6588,1033.685496017977,-2.0623154489676585,0.4789978262697774,0
79913,3552.7678279665083,-1.2075966884819171,-0.7308125564629654,0
55271,4156.883465562206,0.7503227100726978,-0.6117305000973352,0
94708,3501.1911564453217,-0.49428155811249275,0.5077185121739842,0
62144,1425.2048306345228,0.5048027358588413,-0.6031854505522763,0
54877,2798.548833207661,-0.8897605202577099,2.3655670353401548,0
78134,2398.660649110394,-1.157838537692946,0.18502125856279045,0
89549,2295.1982945168984,-1.5519973603898705,-1.5812231701134423,0
77598,2606.6144933322116,0.6128863603055089,0.2678068147627609,0
99110,4780.55463495451,0.7861833215377232,0.8292661436548342,0
80404,4953.574966132176,1.2528907695808877,1.491906262352319,0
25695,3560.397497169781,0.5841285866874603,-0.7113732986286568,0
76021,2435.897862119876,-0.15289605840043405,-0.8613286897617838,0
35619,2054.9456930786964,0.3180869564105641,-0.2064680958746699,0
26433,1432.0948347580454,-0.07771422321567026,-2.388786909692681,0
59992,4405.498176318825,-1.1567248968738264,-0.8306577199065358,0
75626,151.3210065478604,0.4139508299332436,0.5003452646934974,0
62537,900.0659933853055,1.7875073952418854,0.9961096586532662,0
85860,2259.5108950061353,-1.1789136831031324,-0.26687808256614737,0
88179,3298.4198488910693,0.3230989862454412,0.9402933995562371,0
40135,2364.916434396268,1.784068511998095,2.051770523192153,0
60873,516.3739622038833,0.6216870325655905,-0.5481061502789597,0
53438,4838.426787348759,-1.2868352691842242,0.07284300029049681,0
9601,4196.924821538816,-1.202381403840875,-0.6468631295717543,0
88696,1967.072547376334,0.6108247102328404,-0.1601102740455347,0
63795,638.2301834716486,-0.6558689441556035,0.9804943875538191,0
12410,3200.928631707118,-0.7347762239228631,-0.8052970897388169,0
53851,3412.0043271659397,-1.5653360814579675,0.1308455423918221,1
36064,5.974639671356141,-0.5273193843632014,0.19250922721834562,0
17176,4894.347006329664,-0.5457497729783052,0.8755787750471438,0
62142,2302.5487510966204,-0.4219133760427596,-0.36300607737746915,0
4301,1019.3160827941206,-1.1689962958812148,-1.0789053829136774,0
88007,1715.3223213799922,1.2648093046400302,0.07172236934692049,0
58519,4646.950548098954,1.1708919503611703,-2.074303371544108,0
33444,543.3969765752861,1.364493137748833,-0.4339775905471099,0
49702,4331.464920352586,-0.790677951844922,0.46111461058141673,1
47124,3110.2158315562697,0.18090955803607903,2.0504352694390047,0
83358,4096.123619683582,-0.22998207277720828,-0.9358549026690026,0
17324,2532.488434235774,-0.5523069727432186,0.8799948260252801,0
66854,2152.35156415012,-0.37539246818861643,0.014370684461500334,0
77099,4331.660510079744,0.7160011203222375,0.21258524025726375,0
75168,522.7365421125812,0.93907546611747,0.46472064179086475,0
68779,626.6534859798811,-0.810338868093694,-1.1332479499736445,0
54849,4208.0299682852165,-0.12135624126222706,0.9055878095730631,0
56127,359.9470555259299,-1.279111559448176,0.33112852166592677,0
1206,682.0177378781539,-0.6996912422412113,1.5021428005842328,0
53406,269.3126423075087,-0.6764238731597912,-0.03320866556684426,0
3522,2203.47007017907,1.444265458223816,-2.2501553415370754,0
16137,2507.6951063508945,-0.2177202471227298,-0.5209138377707593,0
27969,3775.655371024786,1.3271381073060418,-1.1711147118071474,0
80980,4542.429577250914,-0.0495962910225806,-0.16852406599344483,0
76073,4174.452409053273,-0.981241109653295,-0.31501989795209473,0
39364,4943.365722815489,-0.37506422394471844,0.2802028346499919,0
74536,908.6049394078755,0.4449589298015597,1.3541173535848323,0
30136,4984.833879853387,1.4400585147692888,0.4867415528794648,0
15883,2907.9419234061374,-0.7003109588726409,-1.1296511155997013,0
7976,448.30651982424416,-2.1866425644513297,-1.8068316484628888,0
63016,2251.6080168114627,1.3279230683164822,0.6859090679277288,0
3443,4289.191877875523,1.488980687500774,0.05092402104675098,0
81528,4754.803660514772,0.327978854063814,-0.572032486179016,0
80708,4781.072139648543,-1.2098064604047614,-0.7219642515825847,0
1496,4929.381925426937,0.13745851433796502,-1.3525676452256163,0
80498,690.7001701540888,1.9868260935317263,0.5459677320047555,0
40584,3500.915544763825,1.6677396318521283,0.05868383299151807,0
35872,2495.637151287025,0.285214424646201,-0.09706311651065111,0
36400,1201.4502901345502,-2.0391860180279933,-0.1251035492899875,0
50897,1586.9288244430868,-1.1840727555102226,-1.137963254857592,0
6313,686.9010979651807,0.13538846157364512,-0.6474193626064136,0
44046,3100.6139169477747,0.04098328671169427,0.13566336174525892,0
77760,1004.8012200309031,-0.2203275265678484,-0.06078279799041826,0
49996,3084.5852237622507,0.563624577809941,0.2905270128904565,0
93093,2501.8092135308425,0.13496838627286226,-1.8398423297243462,0
48757,3070.0600982346286,-0.5150034664057808,-0.23090157299992542,0
87278,1393.7032161666912,-0.26008537040823654,-0.5445965314094537,0
8367,2898.8906533700515,-0.4226691445760244,-1.1544072308474558,0
72329,3447.4545793011935,1.09393162397561,-0.28552032261328886,0
63198,3887.046500505371,-0.30821887200119136,0.7650235906881009,0
12109,2345.058938984155,-0.4560298212367532,-0.9751271970772484,0
70638,4745.446179111046,0.609578615221747,0.7416215927999296,0
79474,3910.896538490488,-0.675978293003872,-0.8521956161002496,0
68740,468.6362050914089,0.975461434388499,-0.008087555376633667,0
69397,3380.7336650769194,-1.0407807635811333,1.183186299457832,0
97672,439.9866093806354,0.4602012921618364,0.6240504391821964,0
29085,2787.3993192491266,-0.6070619708353675,-2.2088633138263147,0
87067,3139.7115321777537,1.6733987938274546,1.1103850935119797,0
11599,2297.7533588323518,2.217327332137016,0.10148361549107585,0
90132,2652.210683395806,-1.2099115767332995,-0.1080461996527178,0
87563,4287.789081543042,-1.7623560563868195,0.2787807904036564,0
39031,392.0046134109007,-0.728260693817024,-1.2549091448388516,0
5779,2606.711347949756,1.805538578900363,0.5928538263253392,0
96439,2687.874723788935,-0.08512152768363505,1.7980677524874638,0
78555,4085.891510254845,1.2072765683927265,-0.8741670184925896,0
9770,1421.9565054978461,-1.2917777206019718,0.8132303029845661,0
96743,1539.5963213711566,1.5195417211317255,0.015058152287623928,0
4320,2620.055603316524,0.809349203697951,0.2720188162601009,0
40506,2424.909806765651,-1.0911929250994776,-0.35880962212251655,0
54740,2740.255799424823,-0.4894442970728954,2.2783579813994828,0
26728,2497.1941997120434,-0.4243968778153486,0.06722238001445369,0
73654,4641.778287902334,-0.4081545534388476,0.08753131494348168,0
